_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a75e3e6e5fd3fe2530e9,201.0,0.0,alreemgroup #aly_alshahawy #ad #cute #summer #photographerdubai #sun   #hair #mydubaiâ¦ ,,,,,,
6673a7643e6e5fd3fe255428,9224.0,0.0,"who is looking forward to wwdc 2016 this year, we are!!  #apple   #tech",,,,,,
6673a7b53e6e5fd3fe25f20c,,,RT @TheLittleFella_: @OLE_VertyBstard @savage_life091 bitch should've got out of her yard,18080.0,3.0,0.0,3.0,0.0,1.0
6673a7b13e6e5fd3fe25dc84,,,Just straight ignorant bitches #WhereTheyHeadsAt,12477.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25fd74,,,Saltine crackers for dinner lol. Sad lyfe.,21048.0,3.0,0.0,0.0,3.0,2.0
6673a7693e6e5fd3fe258dcd,23981.0,0.0,hello tubbytoons #animation #fun   #bekindalways #bekindtooneanother #kawaii #bekindtoanimals ,,,,,,
6673a76b3e6e5fd3fe2597af,26511.0,0.0,#stephcurry's outburst begs the question: can #christians get  ? #nbafinals ,,,,,,
6673a76b3e6e5fd3fe25978f,26479.0,0.0,#elections2016  #bullshit  this is what happens when you don't bother to #factcheck     #losers  #yourealldoomed ,,,,,,
6673a7623e6e5fd3fe254610,5616.0,0.0,alex hunter #fifa17  ,,,,,,
6673a7b43e6e5fd3fe25e866,,,"RT @Foamposites: Random hoe: So I heard..

Me: http://t.co/YXpESFMG8f",15569.0,3.0,0.0,3.0,0.0,1.0
6673a76d3e6e5fd3fe25ac88,31848.0,0.0,one year ð #june #summer #hot #hair #follow #me #followme #hastag #smile   #blue #eyesâ¦ ,,,,,,
6673a76c3e6e5fd3fe25a249,29225.0,0.0,  about my time at @user can't wait to see what @user @user + team can do!  @user @user @user,,,,,,
6673a7653e6e5fd3fe255c57,11319.0,0.0,"story telling, one of method that i like the most.  #ppm #ppmkpi #kel26   #ramadhanâ¦ ",,,,,,
6673a7683e6e5fd3fe257d38,19736.0,0.0,18 more min before enrollment   #studentlyfisgold,,,,,,
6673a7aa3e6e5fd3fe25bc36,,,@Leelucas_ bitch nobody want you,4013.0,3.0,1.0,2.0,0.0,1.0
6673a76c3e6e5fd3fe25a190,29040.0,0.0,@user d pti does not know it  ,,,,,,
6673a7ae3e6e5fd3fe25cd3f,,,But staying up gon be a bitch.,8489.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25ef2a,,,RT @PrettyFlyyHippy: If you can stick one finger in your pussy and feel all 4 walls . Your still tight &#128076;,17330.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25f92e,,,RT @lesbolife: when some bitch flirts with bae http://t.co/vDDth2Mq1I,19939.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe259f40,28448.0,0.0,good ðð»ðð»ð  #watermelon #goot   ,,,,,,
6673a7663e6e5fd3fe2569c0,14752.0,0.0, @user @user @user @user ja eish - some ppl have this blind spot of not knowing which fights not to get into!â¦,,,,,,
6673a7653e6e5fd3fe255940,10528.0,0.0, @user thanks. doubt twitter will do anything.   @user ==&gt;@user &lt;== fake/#troll account. @user,,,,,,
6673a7b93e6e5fd3fe26071b,,,Yaaaaaas bitch,23554.0,3.0,0.0,3.0,0.0,1.0
6673a7b93e6e5fd3fe2608df,,,Zelda bitches lol @joeylattime https://t.co/Cp88AA7pms,24014.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe25844b,21547.0,0.0,3 bottles eh dug and he stas telling us he was already dead before them #deep   ,,,,,,
6673a7683e6e5fd3fe257e71,20049.0,1.0,#trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults  ,,,,,,
6673a7663e6e5fd3fe2569e9,14793.0,0.0, electronic music from #puntohost #cedm #edm #dj #fashion #music  ,,,,,,
6673a7633e6e5fd3fe254eaf,7823.0,0.0,#cute  blonde tennis girl #carolinewozniacki  #sunshine     #day  #smile  @user ,,,,,,
6673a7ae3e6e5fd3fe25cbee,,,Bad bitches is the only thing that i like,8144.0,6.0,0.0,6.0,0.0,1.0
6673a7b93e6e5fd3fe26097f,,,boats 'n hoes &#191;,24177.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe255461,9281.0,0.0,black12iwhiteboy - na: #porn #nude #xxx #nasty #young   #horny #slut #hot #shy #sexy #naughty #kinky #we... ,,,,,,
6673a7b13e6e5fd3fe25dc8a,,,Just unfollowed another crazy bitch. Whos next? lol,12483.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258479,21593.0,1.0,@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture ,,,,,,
6673a7653e6e5fd3fe255a69,10825.0,0.0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,,,,,,
6673a76b3e6e5fd3fe259c36,27670.0,0.0,"don't count the days, make the days count.   #spring #memories ð¸ #flowers #... (vine by @user ",,,,,,
6673a75f3e6e5fd3fe253812,2034.0,0.0,wake up everyday and remember what you have to be thankful forð #thankful #grateful  â¦ ,,,,,,
6673a7ae3e6e5fd3fe25cde2,,,Charlie Daniels Goes Off on &#8216;Satanic Evil&#8217; http://t.co/3haWjFavUz,8657.0,3.0,0.0,0.0,3.0,2.0
6673a76c3e6e5fd3fe25a046,28710.0,0.0,walking into school without jayln for the first time since last year and  .,,,,,,
6673a7603e6e5fd3fe253c0e,3054.0,0.0,veritable pastiche:   fathersday  #dads #love #gonebutneverforgotten,,,,,,
6673a7a93e6e5fd3fe25b7d0,,,@CapoDaAssHole yea he coming back him big rod doing something for that hoe,2841.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d3a2,,,Horny cougar gets two cocks shoved in her&#160;pussy http://t.co/wYF4ew32hF,10164.0,3.0,0.0,3.0,0.0,1.0
6673a7603e6e5fd3fe253d5b,3387.0,0.0,i am thankful for oceans. #thankful #positive     ,,,,,,
6673a7653e6e5fd3fe255a8b,10859.0,0.0, @user @user in your old stomping ground @user for bihday dinner with @user  #firstvisit   #foodpornâ¦,,,,,,
6673a7663e6e5fd3fe256253,12851.0,1.0,jonjo shelvey = the only man ever to racially abuse someone without saying anything! #kickitout #shelvey ,,,,,,
6673a7ae3e6e5fd3fe25c8b9,,,@survivedby @rootsarecertain I figured I was just shocked out hoe old that tweet was lol,7301.0,3.0,0.0,2.0,1.0,1.0
6673a7613e6e5fd3fe254301,4833.0,0.0,"in other news, my bro brought home 2 big toblerons, a pack of curly tops and 2 mini kitkats. ð  ",,,,,,
6673a7683e6e5fd3fe257c3a,19482.0,0.0,what a horrible scene at #pulsenightclub sending positive vibes to all the victims.   #pulsenightclubshooting,,,,,,
6673a7b13e6e5fd3fe25df8a,,,My Instagram song ain't bout me postin pictures it's about how hoes not allowed to post pictures of me and I ain't posting none of them &#128076;,13261.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f4c5,,,RT @__J_R: Smh nigga is mildly retarded RT @Thotcho: LMFAO RT @JustDoJ: If Griff wasn&#8217;t injuries we&#8217;d legit be 6-1,18786.0,3.0,2.0,1.0,0.0,0.0
6673a7693e6e5fd3fe258a07,23015.0,0.0,flowers can't solve all problems but they're a great sta   #thursday #enjoy these #flowersð¸ð¸#garden ...,,,,,,
6673a7b33e6e5fd3fe25e785,,,RT @DestroTheNoble: I don't support that ya idiot. And if I'm a teabagger you're being teabagged. #OpenWide @nekolin @1SleepingGiant,15341.0,6.0,3.0,1.0,2.0,0.0
6673a7663e6e5fd3fe2569cd,14765.0,0.0, @user where to sta...ð¢ð¢ð¢ ,,,,,,
6673a76b3e6e5fd3fe259940,26912.0,0.0,"what i said, what i want to say ðð¹  night  #smile #love #l4l #likeforlike #likesâ¦ ",,,,,,
6673a7b83e6e5fd3fe2606b5,,,"Won't catch me sneak dissing, thats fo the birds.",23450.0,3.0,0.0,0.0,3.0,2.0
6673a7663e6e5fd3fe256567,13639.0,0.0,dz june alone sef ehn..so many peepz v checked out already   ð£ð£ð£ð£,,,,,,
6673a7683e6e5fd3fe257c50,19504.0,0.0,busty and sexy women naked   hardcore anthems  ,,,,,,
6673a76d3e6e5fd3fe25a648,30248.0,0.0,life goal: be as   as this #dog. ,,,,,,
6673a7653e6e5fd3fe255e72,11858.0,0.0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love ,,,,,,
6673a75e3e6e5fd3fe25311e,254.0,0.0,"watch fancy tails's vine ""mad #mad   #teeth #bite #pissed #dog   #biting #dogbite #dogtreat  ",,,,,,
6673a7603e6e5fd3fe253f10,3824.0,0.0,f r i d a y got me like ..... ððð #friday  friday #vibrantskinvibrantlife  #joyâ¦ ,,,,,,
6673a7aa3e6e5fd3fe25ba22,,,@Hendrixoxo lemme guess you wore the hilly hicks sweats/leggings &#128514;&#128514;&#127874;&#127856;&#128079;&#127825;,3454.0,3.0,0.0,0.0,3.0,2.0
6673a7b03e6e5fd3fe25d47b,,,"I can't believe I'm jealous! All I can think is, ""What goddamn bitch was in your room to take a pic of you in bed with your shirt off?"". -_-",10384.0,3.0,0.0,3.0,0.0,1.0
6673a7b33e6e5fd3fe25e603,,,"RT @CaramelKushh: these bitches love wyandanch niggas i tell you , i always see yall o.t bitches out here wit them . but keep frontin for t&#8230;",14949.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe253acc,2732.0,0.0,don't matter gun   #cute #indiegame #kickstaer #university #gamer     #fundraising #retweet #apple,,,,,,
6673a7693e6e5fd3fe25841e,21502.0,0.0,there must be a clause in his baylor contract for personal conduct or lack of institutional control as the hc.   ,,,,,,
6673a7b03e6e5fd3fe25d500,,,I don't understand why they mad at her making a track that spoke volumes about you muthafuckas. All the hoe &amp; bitch tracks about females,10522.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe258202,20962.0,0.0,"#kejriwal must accept role in making of #udtapunjab', conspiracy to defame #punjab:   ",,,,,,
6673a7b43e6e5fd3fe25e7e9,,,RT @EJ_RealTalk: &#8220;@SirRayCharles: Mo Claiborne is so trash&#8221;I can't say it enough fam &#128530;,15442.0,3.0,0.0,1.0,2.0,2.0
6673a7af3e6e5fd3fe25d2c8,,,Harvard got the worst hoes cheerleading in America,9940.0,6.0,0.0,4.0,2.0,1.0
6673a7ba3e6e5fd3fe260d56,,,"when Em said ""I'm on my straight grizzly, so why would I buy you a gay ass teddy bear bitch youre already bi-polar."" http://t.co/FQquXTxHBo",25178.0,3.0,1.0,2.0,0.0,1.0
6673a7a83e6e5fd3fe25b0e8,,,&#128514;&#128514;&#128514;RT @LiViBADD88: cheap hair.. cheap dresses.. cheap shoes.. tacky ass little bitches,1027.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe25776c,18252.0,0.0,this was @user ! next stop @user france (3-jul) !   #wearetri @ citadelâ¦ ,,,,,,
6673a7b03e6e5fd3fe25d4c9,,,I don't believe in that frenemies shit who Wats to have a bitch like dat with u all the time,10464.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259c5f,27711.0,1.0,@user @user is #buddhist: #burmese  has nothing to do with #buddhism! period. #rohingyas,,,,,,
6673a7663e6e5fd3fe256329,13065.0,0.0," @user birds don't sing because they are happy, they are happy because they sing. #selfie #smile   ",,,,,,
6673a7643e6e5fd3fe2553ae,9102.0,0.0,sense of emptiness in me...   #ineedgrowth,,,,,,
6673a7b13e6e5fd3fe25de76,,,Los bitch told me if my name start with a D i could fuck...A B C SHE GOT THE D,12981.0,3.0,0.0,3.0,0.0,1.0
6673a7b33e6e5fd3fe25e436,,,RT @AlexaSchwerer: @Jennchesss you and me both! probably some ghetto piece of shit who has nothing better to do with their lives...,14478.0,3.0,0.0,2.0,1.0,1.0
6673a7663e6e5fd3fe256931,14609.0,0.0, @user we are   @user will be #playing @user #gympiemusicmunster in #august way to go #turktresize,,,,,,
6673a7ae3e6e5fd3fe25cfe5,,,"Eh bitch!? How about you worry about your own psychotic ass. Looks like you need to ""be saved"" from being a noisy bitch &#9996;&#65039;&#128139; #cantStandUcunt",9185.0,3.0,2.0,1.0,0.0,0.0
6673a7b53e6e5fd3fe25f06b,,,"RT @ShaeBoogie__: Some bitches only cute when they mouth closed, that smile is what fuck yall up bye teeth &#128514;&#128514;&#128514;&#128074;",17656.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25cacd,,,All these bitches wanna fuck on a thug,7850.0,6.0,0.0,6.0,0.0,1.0
6673a7a73e6e5fd3fe25af13,,,"""No boats and hoes please thanks"" - Mom",545.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259c60,27712.0,0.0, @user the greatest team we ever had are leaving us one after the other ,,,,,,
6673a7b73e6e5fd3fe25fadc,,,RT @rodill_: niggas passing up good girls for hoes.,20377.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a430,29712.0,0.0,i am unwavering. #i_am #positive #affirmation     ,,,,,,
6673a7663e6e5fd3fe256951,14641.0,0.0,so many beautiful strikes on goal and nothing came out of them to show for it ð­ð©â½.  ,,,,,,
6673a7b23e6e5fd3fe25e115,,,"Niggas is pure suckas.. If you got a problem with ya mans address that shit, discuss it, &amp; squash it... Only bitches hold grudges.",13665.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d0a6,,,Flappy bird is gonna be the death of me,9385.0,3.0,0.0,0.0,3.0,2.0
6673a7b93e6e5fd3fe260902,,,"all these Ciara songs are old to me bitches , they from like 2 weeks ago lml, #basicbitches",24050.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25da14,,,If i fucked her i know every niggah want her.,11837.0,6.0,1.0,5.0,0.0,1.0
6673a7663e6e5fd3fe25606f,12367.0,0.0,new lookð #tourleader #life #pic #working #aroundtheworld   #glassesð  #cool #loveit ,,,,,,
6673a7643e6e5fd3fe2551be,8606.0,0.0,witness a miracle: emma wearing a sho and not completely black dress... i am a girl.. #praise #hot   ðð¼âºï¸ðð ,,,,,,
6673a7a83e6e5fd3fe25b162,,,&#8220;@BarryClerjuste: I cried like a bitch after my first breakup. Never loved again lol&#8221;,1152.0,3.0,0.0,2.0,1.0,1.0
6673a7b83e6e5fd3fe2601eb,,,These bitches think they know snap. Ha bitch I am snap,22207.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257b28,19208.0,0.0,bill masters'  views on #freud #priceless   @user is back on #showtime getting #caughtup,,,,,,
6673a76c3e6e5fd3fe259ecb,28331.0,1.0,@user isn't it time we realized what we've done:  #hate #exploitation! read america's history! ,,,,,,
6673a76b3e6e5fd3fe2597f3,26579.0,0.0,@user oh no!!  it my asandande shezi bihday  ,,,,,,
6673a7683e6e5fd3fe2579b1,18833.0,0.0,wishing my dad  fathersday #sundayfunday #bestdad dad  ðð ,,,,,,
6673a7ae3e6e5fd3fe25cd3d,,,But she can shade the shit out a bitch RT @axolROSE: #YourWifeCantRead,8487.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe254a9f,6783.0,0.0,paner in crime! ðð»ð #dancer #paner #love   #pride #smile #friends #princess #kingâ¦ ,,,,,,
6673a7aa3e6e5fd3fe25b914,,,"@EaTMyTweetZz text me, we don't noisy hoes watching",3175.0,3.0,0.0,3.0,0.0,1.0
6673a7613e6e5fd3fe2540c0,4256.0,0.0,a dream is only a dream until you take action. make it happen! ðð   #saterd... (vine by @user ,,,,,,
6673a7673e6e5fd3fe256b6f,15183.0,0.0,there are so many reasons to be happy ððð . .   #photo #photos #photography #pic #coffeeâ¦ ,,,,,,
6673a7b93e6e5fd3fe260876,,,You selfish bitch... I bet you love running.. I sure do.,23905.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257cbd,19613.0,1.0,@user @user @user you mean this guy #teammichaelpalage #teamcancer  ,,,,,,
6673a7653e6e5fd3fe255d18,11512.0,0.0,it's father's day! thank your father for his guidance and strength #genting #career   #fathersday ,,,,,,
6673a7ae3e6e5fd3fe25cbdf,,,Bad bitch with me and you kno that her ass is fat,8129.0,6.0,0.0,5.0,1.0,1.0
6673a7b53e6e5fd3fe25ec9a,,,RT @Love_Zykerria: If he Can't hear that pussy Smacking then it ain't Wet enough!,16658.0,3.0,0.0,3.0,0.0,1.0
6673a7ac3e6e5fd3fe25c281,,,@alyssadugan15 cry about it. You still can't even talk to me even though I'm supposedly the shady bitch that won't confront you lol,5668.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25fb0b,,,"RT @schoolfession: ""Bros before hoes, except chicks with no clothes"" - Everywhere",20425.0,3.0,0.0,3.0,0.0,1.0
6673a7a73e6e5fd3fe25b09e,,,"$3 bud Lites and $4 well shots at the bar tn, plus I'm giving away a trip to Las Vegas. So if you're not a cunt come visit me at Bourbon St",951.0,3.0,0.0,3.0,0.0,1.0
6673a75e3e6e5fd3fe253195,373.0,0.0,my monday is so empty without the bachelorette ð©ð¹ð· #thebachelorette   #empty #nowine,,,,,,
6673a76b3e6e5fd3fe259649,26153.0,0.0,maybe someday #relax #remember #instamoment #instagood #photooftheday #fashion #followme  â¦ ,,,,,,
6673a7653e6e5fd3fe255a45,10789.0,0.0,3 weeks today #leaversservice @user @user @user @user @user @user    @user,,,,,,
6673a7b93e6e5fd3fe260781,,,Yo bitch LOOKIN like she wana fuck summn,23657.0,3.0,0.0,3.0,0.0,1.0
6673a7a73e6e5fd3fe25b08c,,,#tbt my precious gook baby &#128525;&#128525;&#128525;&#128525;&#128525;&#128525; @outtapocketjuju http://t.co/2QJLJj6tK5,933.0,4.0,0.0,1.0,3.0,2.0
6673a75e3e6e5fd3fe253095,117.0,0.0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! ,,,,,,
6673a7ae3e6e5fd3fe25c90f,,,"@tonynolanlive ""There is a special time and place for decaf coffee: never and in the trash."" My family's motto about their java habits. &#9749;&#65039;",7391.0,3.0,0.0,0.0,3.0,2.0
6673a7b03e6e5fd3fe25d504,,,I don't want no Philly disease lol Thot bitch,10526.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe2569d9,14777.0,0.0,inside i'm doing #jumpingjacks!!! i just booked another #voiceover !!! yay!! super   ...â¦ ,,,,,,
6673a7b63e6e5fd3fe25f5b4,,,RT @badnradbrad: @whattheflocka lol have u seen when ike and his kindergarten teacher start having a sexual relationship,19027.0,3.0,0.0,1.0,2.0,2.0
6673a7663e6e5fd3fe256215,12789.0,0.0,yay! it's friday! #outdoorphotography #outdoorphotographer #outdoors   #firstbihdayâ¦ ,,,,,,
6673a7693e6e5fd3fe25886e,22606.0,0.0, @user #fact: shaibu signed death condolence @user residence but was buried before him   #rip  ,,,,,,
6673a7663e6e5fd3fe2562bc,12956.0,0.0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,,,,,,
6673a7663e6e5fd3fe25603a,12314.0,0.0,haven't been on a boat for so long!   #fathersday,,,,,,
6673a76d3e6e5fd3fe25aa53,31283.0,0.0,friends come and go but the true friends stick by you   #feelsbetrayed,,,,,,
6673a7b83e6e5fd3fe25ff56,,,Sometimes I feel like being really nice to everyone then I'm just like wait you're all bitches anyway soooo,21535.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25cf92,,,Drink up bitches,9101.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d117,,,Fuck bad bitches,9499.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe2546fb,5851.0,1.0,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,,,,,,
6673a7683e6e5fd3fe257a46,18982.0,0.0,"this has been happening for years, and now it's even harder for them to get food. so sad. ð #food #people #help   ",,,,,,
6673a76d3e6e5fd3fe25a9e3,31171.0,0.0,i strive to be a positive light in people's lives everyday. hopefully my effos make a result. #life   #positivity #gonnamoveon,,,,,,
6673a7603e6e5fd3fe253f9c,3964.0,0.0,when you look out of the kitchen window and all you see are bubbles. yes my girls are out playing. #sunny   #daughters,,,,,,
6673a7b83e6e5fd3fe26021c,,,These hoes get thick n fat confused way more than often!!!!!!!!,22258.0,3.0,0.0,3.0,0.0,1.0
6673a7aa3e6e5fd3fe25bc7e,,,"@LupeFiasco shut the fuck up you cry baby, all you do is bitch and whine about life, shits retarded.",4089.0,3.0,1.0,2.0,0.0,1.0
6673a7aa3e6e5fd3fe25bc2f,,,@LeBronVuitton ha.. she got them bitches worked on,4006.0,3.0,0.0,3.0,0.0,1.0
6673a7ab3e6e5fd3fe25bf5c,,,@SilverbirdUSA and retarded. Love is always retarded. #sentimental,4843.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe2581f2,20946.0,0.0,"i'm in awh every time i look at my daughter, because she is just the cutest baby i've ever seen and she's mineðð #proudmomma   #mygirl",,,,,,
6673a7633e6e5fd3fe254ed6,7862.0,0.0,#mcmð thays for a great day! #inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ ,,,,,,
6673a75f3e6e5fd3fe2537ef,1999.0,0.0,@user ooohhh. im busy with my internship here in laguna.  ,,,,,,
6673a7a93e6e5fd3fe25b663,,,"@Alicia112794 So basically you like the background music, fag.",2458.0,3.0,2.0,1.0,0.0,0.0
6673a7673e6e5fd3fe257561,17729.0,0.0, @user finding dory was perfect! #disney #findingdory #disneyland #disneystore   ,,,,,,
6673a76d3e6e5fd3fe25ac50,31792.0,0.0,i am thankful for summer. #thankful #positive     ,,,,,,
6673a7b33e6e5fd3fe25e3da,,,RT @6THGRADER: Lol new kid at school... thinks he can take me at tetherball. Bout to show him why I get all the playground pussy. #baller #&#8230;,14386.0,6.0,0.0,6.0,0.0,1.0
6673a76d3e6e5fd3fe25a62b,30219.0,0.0,justin bieber this weekend and gah brooks next weekend #winnipeg  ,,,,,,
6673a7b73e6e5fd3fe25fdc1,,,Send me an emojii and I'll tweet why your a pussy http://t.co/ZiZfh2ffrD,21126.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256ee3,16067.0,0.0, @user rubbing her head in the grass #pepitaestlaplusbelledumonde #cat #cats #catstagram #instacat   ,,,,,,
6673a7b03e6e5fd3fe25d5c7,,,I hate bitches that have attitudes all the time,10721.0,3.0,0.0,3.0,0.0,1.0
6673a7a83e6e5fd3fe25b211,,,&#8220;@HighClassCapri: @what_evaittakes no bitch hurry up lol&#8221;im so hungry I can't focus&#128553;,1330.0,3.0,0.0,3.0,0.0,1.0
6673a75e3e6e5fd3fe2532de,702.0,0.0," @user @user monroe&amp;nick best friends, &amp; rosalee&amp;addie and now kelly&amp;babymonrosale #grimm   families #nadalind",,,,,,
6673a7b53e6e5fd3fe25eec0,,,"RT @PATisDOPE: If she thick and you get her pregnant, she gonna become fat, and you gonna be the nigga with the big bitch",17221.0,3.0,0.0,3.0,0.0,1.0
6673a76a3e6e5fd3fe258f3e,24350.0,0.0,"food served here, unless you are a seagull. #birds #cafes #brighton   #hungry ",,,,,,
6673a7633e6e5fd3fe254bbb,7067.0,0.0,oh dear. i'm packing for hols and have run out of alcohol!!! x ðð´ð»ðºð·  #desperate,,,,,,
6673a76a3e6e5fd3fe258de9,24009.0,0.0,come on england!!! â½ï¸â½ï¸â½ï¸ #euro2016 #england #football   ,,,,,,
6673a76a3e6e5fd3fe259321,25345.0,0.0,"#goodbook that made me feel   and helped me #relax!  #london 2012 what if?""   snuggle up to this #goodread",,,,,,
6673a7663e6e5fd3fe25675c,14140.0,0.0," @user @user @user now with  your guy bailing after meeting with the doj, that tells us indictment is unlikely.   #â¦",,,,,,
6673a7ae3e6e5fd3fe25cc1b,,,Beautiful Fairy Elegant Dress http://t.co/ouxWbYTUt6,8191.0,3.0,0.0,0.0,3.0,2.0
6673a7693e6e5fd3fe258bbe,23454.0,0.0, @user 2016 and things like this still happen. when will people learn...   #prayingfororlando #prayfoheworld,,,,,,
6673a7af3e6e5fd3fe25d04a,,,FWM on twitter @217Emmanuel. Got #strippers #escorts #artists #hustlaz #hittaz #bitches #niggas I'm dat dude.,9291.0,3.0,1.0,2.0,0.0,1.0
6673a7b73e6e5fd3fe25fba1,,,RT @theSTRANGEST: ready to make today my bitch.,20578.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259c90,27760.0,0.0,ð   irda gives nod to lic to invest in psbs  ,,,,,,
6673a76b3e6e5fd3fe25999d,27005.0,0.0, @user sheeeeshhh lol ,,,,,,
6673a75f3e6e5fd3fe253b7f,2911.0,0.0, @user a great #memory -   #bihdayhonours for #motogp @user #legend #giacomoagostini 74 ð #dainese ,,,,,,
6673a7663e6e5fd3fe25680f,14319.0,0.0,the 4 #secret ingredients for a truly   #life ,,,,,,
6673a7aa3e6e5fd3fe25bc79,,,@LuckyL3FT @najmaaa_ali yellow bone be oh so easy wit da name callin b,4084.0,3.0,0.0,1.0,2.0,2.0
6673a7b53e6e5fd3fe25ee76,,,RT @OTRAUpdates2015: Rumours that the boys will be touring around the world for OTRA Tour and it will end in the UK/Ireland as a welcome ho&#8230;,17147.0,3.0,0.0,0.0,3.0,2.0
6673a7b73e6e5fd3fe25faa7,,,RT @raejeanhightowe: &#8220;@Swuu_TheGod: Stop &#9995; playin bitch &#128589; you know I'm MVP &#127942;&#128526;&#8221;,20324.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25f1af,,,RT @Tee_Affiliated: I'm that type of bitch to tell you I'm on my way knowing I just got in the shower,17986.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe2579b5,18837.0,0.0,can't believe we live in a world where people prefer to see guns in people's hands than gay people holding hands #onelove   ,,,,,,
6673a7a83e6e5fd3fe25b485,,,&#8220;@thrillamickilla: @JoeDeLaWolfPack &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; this is me so badly hahahah omg&#8221; yall some pussies,1969.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe26013c,,,The hoes be rated E !,22030.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255c8c,11372.0,0.0, @user staed #100daysofcode today and decided to focus on r for cool #datamining &amp;  #datavisualization projects :-) @user @user,,,,,,
6673a75f3e6e5fd3fe253bc6,2982.0,0.0,i believe and trust these powerful words #powerofpositivity #positive #peopleyoulove   #woman #smile #proud ,,,,,,
6673a7b03e6e5fd3fe25d485,,,I can't fuck a scary hoe.,10394.0,3.0,2.0,1.0,0.0,0.0
6673a7683e6e5fd3fe258222,20994.0,1.0,@user how to defeat ugly prejudice. #lgbt  #life #business  ,,,,,,
6673a7b73e6e5fd3fe25f8d7,,,"RT @kelseyreneee_: Bet you won't @ em' doe &#8220;@Jakelewis44_: ""Hoes gon be hoes"" shut up. You a hoe&#128514;&#128514;&#128064;&#8221;",19849.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe260042,,,Terrifying. #leprechaun http://t.co/447wgkSVVG,21779.0,3.0,0.0,0.0,3.0,2.0
6673a7b83e6e5fd3fe25ff33,,,Some of yall gorgeous women ain't so gorgeous when we realize you got a ugly bitch attitude.,21499.0,3.0,0.0,3.0,0.0,1.0
6673a7a83e6e5fd3fe25b191,,,"&#8220;@CharlieDayQuote: Viet-goddamn-nam, that's what happened! Go get me a beer, bitch!&#8221; @John_Colman",1200.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe256286,12902.0,0.0, @user every single day without any doubt you make me smile ð @user #boyfriend   ððð«,,,,,,
